File-name,z-axis-feat1,y-axis-feat1,x-axis-feat1,EDA-feat1,z-axis-feat2,y-axis-feat2,x-axis-feat2,EDA-feat2,z-axis-feat3,y-axis-feat3,x-axis-feat3,EDA-feat3,z-axis-feat4,y-axis-feat4,x-axis-feat4,EDA-feat4,z-axis-feat5,y-axis-feat5,x-axis-feat5,EDA-feat5,z-axis-feat6,y-axis-feat6,x-axis-feat6,EDA-feat6,Label,N_Label
P01_Af_01,0.175070423,0.787435686,0.05177305,0.0905,0.114930021,0.523028169,0.251048834,0.389006286,0.151428571,0.603183728,0.346056338,0.083262411,0.527857737,0.104642857,0.6634031,0.080912289,0.043971631,0.543448118,0.044285714,0.930852113,0.017332766,0.002340426,0.135028968,0.16813737,Af,1
P01_Af_02,0.306842105,0.755485363,0.05469697,0.094427481,0.12498916,0.521203008,0.243478695,0.366530731,0.126412214,0.519192094,0.27443609,0.060909091,0.373400032,0.089083969,0.546124667,0.096415596,0.068181818,0.707165862,0.048854962,0.958270677,0.03461107,0.00280303,0.080986525,0.101013438,Af,1
P01_Af_03,0.276356589,0.762774477,0.042734375,0.079448819,0.104157679,0.523953488,0.224650488,0.254562101,0.081496063,0.362768244,0.211550388,0.035546875,0.221955046,0.054173228,0.338258184,0.114013293,0.0484375,0.424840812,0.050393701,0.98320155,0.059876746,0.002929688,0.048928636,0.073773596,Af,1
P01_Af_04,0.301438356,0.777264868,0.05062069,0.092152778,0.118560328,0.507739726,0.209125504,0.288557953,0.092777778,0.443646403,0.218219178,0.039517241,0.253228941,0.057013889,0.365348546,0.033104236,0.011034483,0.333325406,0.011111111,1.038226027,0.040540447,0.003013793,0.074340401,0.083935378,Af,1
P01_An_01,0.723024691,0.742640153,0.211118012,0.27325,0.367944016,0.352037037,0.680135298,0.389856666,0.31875,0.468656753,0.483518519,0.215217391,0.382796271,0.3091875,0.549936143,0.05226266,0.021118012,0.404074581,0.02375,1.153179012,0.089808693,0.004434783,0.049380327,0.081075114,An,2
P01_An_02,0.51369863,0.813578738,0.108275862,0.16,0.196661973,0.251232877,0.53105606,0.347388482,0.235972222,0.444345221,0.500753425,0.297586207,0.423632132,0.385,0.548071002,0.079011369,0.049655172,0.628456045,0.052777778,1.308410959,0.065465092,0.0048,0.07332152,0.107457609,An,2
P01_An_03,0.554672131,0.838642335,0.230578512,0.303833333,0.36229191,0.349180328,0.798816884,0.421077275,0.445,0.557073854,0.516147541,0.300743802,0.459523376,0.437083333,0.667844218,0.059805946,0.024793388,0.41456394,0.033333333,1.291221311,0.076937402,0.005280992,0.06864011,0.099973049,An,2
P01_An_04,0.464,0.764306039,0.089147287,0.132421875,0.173257659,0.244923077,0.618189713,0.356630192,0.288671875,0.466963246,0.531,0.241162791,0.39584696,0.351171875,0.576416945,0.069343974,0.037209302,0.536590277,0.0375,1.304484615,0.028561164,0.004697674,0.164477697,0.213631439,An,2
P01_Ha_01,0.566936937,0.646030949,0.100818182,0.158623853,0.245535997,0.52954955,0.295516151,0.401454754,0.158256881,0.535527011,0.212612613,0.083818182,0.419227068,0.11853211,0.592853101,0.062503071,0.021818182,0.349073756,0.024770642,1.319522523,0.015297562,0.003818182,0.249594142,0.336445053,Ha,3
P01_Ha_02,0.476756757,0.693372735,0.080727273,0.144587156,0.208527317,0.518558559,0.291752843,0.421901318,0.151100917,0.517907266,0.222162162,0.129545455,0.481298379,0.178073394,0.661593542,0.097872537,0.078181818,0.798812622,0.088073394,1.375477477,0.025195904,0.003990909,0.158395154,0.174048968,Ha,3
P01_Ha_03,0.49847619,0.65879812,0.097403846,0.152621359,0.231666355,0.549428571,0.323231367,0.521179427,0.197961165,0.612444167,0.298285714,0.08625,0.401292554,0.122621359,0.570516387,0.082186244,0.011538462,0.140394072,0.015533981,1.391019048,0.011514189,0.003125,0.271404256,0.319571924,Ha,3
P01_Ha_04,0.508558559,0.703047712,0.096454545,0.155137615,0.220664419,0.516576577,0.328056247,0.428141658,0.178073394,0.542813607,0.27009009,0.132181818,0.493407531,0.165321101,0.617109655,0.098273382,0.094545455,0.962065743,0.099082569,1.456711712,0.023798926,0.003581818,0.150503356,0.208166054,Ha,3
P01_Re_01,0.517361111,0.590306293,0.046223776,0.078098592,0.132301811,0.554236111,0.216951478,0.195009929,0.068309859,0.314862382,0.170763889,0.042517483,0.233585815,0.056408451,0.309901085,0.113971534,0.026573427,0.233158454,0.033802817,0.736541667,0.031752732,0.002188811,0.068933003,0.092927569,Re,4
P01_Re_02,0.298550725,0.642165077,0.047153285,0.084705882,0.13190671,0.631594203,0.206221645,0.319265303,0.082720588,0.401124664,0.121666667,0.037737226,0.223874105,0.046764706,0.277429151,0.044619529,0.016058394,0.359896094,0.019117647,0.830565217,0.061150402,0.002379562,0.038913269,0.058678851,Re,4
P01_Re_03,0.41296875,0.586118097,0.044724409,0.080714286,0.137709936,0.62828125,0.210664899,0.226878212,0.066746032,0.316835087,0.17453125,0.045590551,0.269109861,0.067142857,0.396327847,0.03069888,0.009448819,0.307790342,0.007936508,0.744679688,0.024688272,0.001834646,0.074312438,0.105441751,Re,4
